REPORT_TYPE,LEVEL_1,LEVEL_2,LEVEL_3,LEVEL_4,LEVEL_5,Product Number,PRODUCT_SEQUENCE,TITLE,PATHNUMBER,SMALL_X,SMALL_Y,LARGE_X,LARGE_Y,INSIDEVERSE
XC,Baskin-Robbins,Greeting Cards,Birthday,,,2014724,10,Your Birthday,58312,95,153,250,400,<b>Cover Verse:</b><br>It's your birthday. Mark&#133;<br><br><br><b>Inside Verse:</b><br>Glow in it.<br>
XC,Baskin-Robbins,Greeting Cards,Birthday,,,3057591,20,A Birthday Wish,58312,99,153,259,400,<b>Cover Verse:</b><br><br>On Your<br>Birthday.<br>Stephanie.<br>Because<br>You're<br>Special<br>to Me<br><br><b>Inside Verse:</b><br><br>A birthday wish to tell you<br>that you mean so much to me.<br>For you have that extra something<br>that I hardlly ever see &#151;<br>It's a warmth. an honest caring.<br>that draws others close to you<br>And makes you someone special<br>every day the whole year through!<br><br>Have a Wonderful Birthday<br>
XC,Baskin-Robbins,Greeting Cards,Birthday,,,3042907,30,#1 Birthday and Year,58312,153,99,400,259,<b>Cover Verse:</b><br><br>Morgan.<br>hope your<br> birthday's<br>#1<br><br><br><b>Inside Verse:</b><br><br>And your year is filled<br>with friends and fun!<br>
XC,Baskin-Robbins,Greeting Cards,Birthday,,,3063503,40,Make a Big Splash!,58312,118,153,309,400,<b>Cover Verse:</b><br><br>happy birthday<br><br><b>Inside Verse:</b><br><br>Make a big splash<br>on your birthday. Devon!<br>
XC,Baskin-Robbins,Greeting Cards,Birthday,,,3061880,50,Celebrating You,58312,99,153,259,400,<b>Cover Verse:</b><br><br>Amanda.<br>I could never forget<br>a friend like you...<br><br><b>Inside Verse:</b><br><br>...or the day that<br>celebrates you<br>coming into this world.<br><br>Happy Birthday<br>from Kate<br>
XC,Baskin-Robbins,Greeting Cards,Birthday,,,3057592,60,Best Birthday Ever,58312,153,99,400,259,"<b>Cover Verse:</b><br><br>""My best<br>birthday<br>would be<br>if I could<br>go to the<br>amusement<br>park and<br>stay there<br>for my<br>whole life!""<br><i>Aaron. Age 6</i><br><br><b>Inside Verse:</b><br><br>No matter how you spend it.<br>Sharon.<br>hope this is<br>your best Birthday ever!<br>"
XC,Baskin-Robbins,Greeting Cards,Holiday,,,3068112,10,All About Love<br>Add-a-Photo,58313,153,99,400,259,<b>Cover Verse:</b><br><br>Chuck<br>and<br>Cindy<br><br><b>Inside Verse:</b><br><br>We&#146;re what love is all about.<br><br>Happy Valentine&#146;s Day.<br>Chuck<br><br>With All My Love.<br>Cindy<br>
XC,Baskin-Robbins,Greeting Cards,Holiday,,,2014484,20,Prepare to Be Hugged,58313,115,153,300,400,<b>Cover Verse:</b><br>It's Valentine's Day. Debbie!<br><br><br><b>Inside Verse:</b><br>Prepare to be hugged.<br>
XC,Baskin-Robbins,Greeting Cards,Holiday,,,3055768,25,From the Heart,58313,153,118,400,309,<b>Cover Verse:</b><br><br>For You. <br>Thomas<br><br>On Valentine's Day<br><br><b>Inside Verse:</b><br><br>This Valentine's Day wish<br>comes from the heart<br>of someone<br>who thinks about you <br>more often than you know.<br>and wishes you<br>every little happiness<br>today and every day.<br><br>Hope Your Day Is Very Happy
XC,Baskin-Robbins,Greeting Cards,Holiday,,,3041116,40,It's Spring!,58313,118,153,309,400,<b>Cover Verse:</b><br>It's Spring!<br><br><b>Inside Verse:</b><br>Take a break.<br> Take a look.<br> Take a hint.<br> Take a bite out of life.<br> Take it or leave it.<br> Take it easy.<br> Take it to the limit.<br> Take time off&#133;<br>Take all the happiness<br>you can find!<br>Have a Great Season
